This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2024.11.26)  26 AUG 2026 15:07
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2024-11-01>
L3 programming layer <2024-11-02>
(E:\Tex\tex/latex/base\report.cls
Document Class: report 2024/06/29 v1.4n Standard LaTeX document class
(E:\Tex\tex/latex/base\size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (config/packages.tex
(E:\Tex\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (E:\Tex\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(E:\Tex\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[52]
LaTeX Font Info:    Font shape `T1/lmtt/bx/n' in size <12> not available
(Font)              Font shape `T1/lmtt/b/n' tried instead on input line 2522.


LaTeX Warning: Reference `sec:methode_a_sensitivitaet' on page 53 undefined on 
input line 2546.


LaTeX Warning: Reference `sec:ausblick' on page 53 undefined on input line 2556
.



Package cleveref Info: loaded `ngerman' language definitions on input line 2557
.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[53]

LaTeX Warning: Reference `tab:rx-nr' on page 54 undefined on input line 2564.


Underfull \hbox (badness 10000) in paragraph at lines 2583--2592

 []


Underfull \hbox (badness 10000) in paragraph at lines 2593--2610

 []



Package cleveref Info: loaded `ngerman' language definitions on input line 2610
.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[54]
Underfull \hbox (badness 10000) in paragraph at lines 2611--2623

 []


LaTeX Warning: Reference `sec:ausblick' on page 55 undefined on input line 2632
.



Package cleveref Info: loaded `ngerman' language definitions on input line 2670
.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[55]

Package cleveref Info: loaded `ngerman' language definitions on input line 2845
.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[56]

Package cleveref Info: loaded `ngerman' language definitions on input line 2900
.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[57]
Overfull \hbox (8.57881pt too wide) in paragraph at lines 2976--2977
 [][] 
 []


Overfull \hbox (8.57881pt too wide) in paragraph at lines 3010--3011
 [][] 
 []



Package cleveref Info: loaded `ngerman' language definitions on input line 3029
.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[58]

Package cleveref Info: loaded `ngerman' language definitions on input line 3108
.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[59]

Package cleveref Info: loaded `ngerman' language definitions on input line 3155
.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[60]

Package cleveref Info: loaded `ngerman' language definitions on input line 3211
.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[61]

Package cleveref Info: loaded `ngerman' language definitions on input line 3301
.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[62]
<figures/p1_kout_kin_vs_npv.pdf, id=1147, 457.91287pt x 223.6355pt>
File: figures/p1_kout_kin_vs_npv.pdf Graphic file (type pdf)
<use figures/p1_kout_kin_vs_npv.pdf>
Package pdftex.def Info: figures/p1_kout_kin_vs_npv.pdf  used on input line 335
6.
(pdftex.def)             Requested size: 384.10962pt x 187.59319pt.


Package cleveref Info: loaded `ngerman' language definitions on input line 3362
.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[63]

LaTeX Warning: Reference `sec:rx-verhaeltnis' on page 64 undefined on input lin
e 3373.


LaTeX Warning: Reference `sec:pv-share-interaktion' on page 64 undefined on inp
ut line 3383.


Underfull \hbox (badness 10000) in paragraph at lines 3399--3411

 []



Package cleveref Info: loaded `ngerman' language definitions on input line 3411
.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[64 <./figures/p1_kout_kin_vs_npv.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 3423--3436

 []


Underfull \hbox (badness 10000) in paragraph at lines 3462--3470

 []



Package cleveref Info: loaded `ngerman' language definitions on input line 3470
.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[65] (figures/batch_scaling_tau.pgf
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <9> on input line 1166.
LaTeX Font Info:    Calculating math sizes for size <6.8> on input line 3272.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6.8> on input line 3272.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <4.75998> on input line 3272.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <3.4> on input line 3272.
)
Overfull \hbox (28.50984pt too wide) in paragraph at lines 6525--3493
 [][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 3497--3504

 []



Package cleveref Info: loaded `ngerman' language definitions on input line 3505
.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[66]

Package cleveref Info: loaded `ngerman' language definitions on input line 3592
.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[67]
Underfull \hbox (badness 10000) in paragraph at lines 3615--3626

 []



Package cleveref Info: loaded `ngerman' language definitions on input line 3626
.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[68]
Underfull \hbox (badness 10000) in paragraph at lines 3627--3636

 []


LaTeX Warning: Reference `sec:ausblick' on page 69 undefined on input line 3650
.

)

Package cleveref Info: loaded `ngerman' language definitions on input line 99.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[69] (main.tdo

[70

])
\tf@tdo=\write7
\openout7 = `main.tdo'.



Package cleveref Info: loaded `ngerman' language definitions on input line 99.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[71]
Package microtype Info: Character `029' is missing
(microtype)             in font `T1/lmr/m/sc/12'.
(microtype)             Ignoring protrusion settings for this character.


[72


]

Package biblatex Warning: No driver for 'standard'.
(biblatex)                Using fallback driver on input line 100.



Package cleveref Info: loaded `ngerman' language definitions on input line 100.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[73]

Package cleveref Info: loaded `ngerman' language definitions on input line 108.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[74] (main.aux
Package cleveref Info: loaded `ngerman' language definitions on input line 9.
)
 ***********
LaTeX2e <2024-11-01>
L3 programming layer <2024-11-02>
 ***********


LaTeX Warning: There were undefined references.


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: E39A18DED81C6591C4230A8C83C72884;15661.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 48203 strings out of 473681
 964299 string characters out of 5737168
 1939915 words of memory out of 5000000
 69600 multiletter control sequences out of 15000+600000
 805194 words of font info for 472 fonts, out of 8000000 for 9000
 1143 hyphenation exceptions out of 8191
 104i,16n,104p,2111b,3064s stack positions out of 10000i,1000n,20000p,200000b,200000s

pdfTeX warning (dest): name{Hfootnote.1} has been referenced but does not exist
, replaced by a fixed one

<E:/Tex/fonts/type1/public/lm/lmbx10.pfb><E:/Tex/fonts/type1/public/lm/lmbx12.p
fb><E:/Tex/fonts/type1/public/lm/lmbx8.pfb><E:/Tex/fonts/type1/public/lm/lmcsc1
0.pfb><E:/Tex/fonts/type1/public/lm/lmex10.pfb><E:/Tex/fonts/type1/public/lm/lm
mi10.pfb><E:/Tex/fonts/type1/public/lm/lmmi12.pfb><E:/Tex/fonts/type1/public/lm
/lmmi5.pfb><E:/Tex/fonts/type1/public/lm/lmmi6.pfb><E:/Tex/fonts/type1/public/l
m/lmmi7.pfb><E:/Tex/fonts/type1/public/lm/lmmi8.pfb><E:/Tex/fonts/type1/public/
lm/lmmi9.pfb><E:/Tex/fonts/type1/public/lm/lmmib10.pfb><E:/Tex/fonts/type1/publ
ic/lm/lmr10.pfb><E:/Tex/fonts/type1/public/lm/lmr12.pfb><E:/Tex/fonts/type1/pub
lic/lm/lmr5.pfb><E:/Tex/fonts/type1/public/lm/lmr6.pfb><E:/Tex/fonts/type1/publ
ic/lm/lmr7.pfb><E:/Tex/fonts/type1/public/lm/lmr8.pfb><E:/Tex/fonts/type1/publi
c/lm/lmr9.pfb><E:/Tex/fonts/type1/public/lm/lmri12.pfb><E:/Tex/fonts/type1/publ
ic/lm/lmss8.pfb><E:/Tex/fonts/type1/public/lm/lmsy10.pfb><E:/Tex/fonts/type1/pu
blic/lm/lmsy5.pfb><E:/Tex/fonts/type1/public/lm/lmsy6.pfb><E:/Tex/fonts/type1/p
ublic/lm/lmsy7.pfb><E:/Tex/fonts/type1/public/lm/lmsy8.pfb><E:/Tex/fonts/type1/
public/lm/lmtk10.pfb><E:/Tex/fonts/type1/public/lm/lmtt12.pfb><E:/Tex/fonts/typ
e1/public/amsfonts/symbols/msam10.pfb><E:/Tex/fonts/type1/public/amsfonts/symbo
ls/msbm10.pfb>
Output written on main.pdf (83 pages, 1087695 bytes).
PDF statistics:
 1587 PDF objects out of 1728 (max. 8388607)
 392 named destinations out of 1000 (max. 500000)
 137297 words of extra memory for PDF output out of 154059 (max. 10000000)

